<dec f='glibc_src_2.23/nscd/nscd-client.h' l='238' type='union (anonymous union at /home/fp/glibc/glibc_src/grp/../nscd/nscd-client.h:226:3) [0]'/>
<offset>192</offset>
<doc f='glibc_src_2.23/nscd/nscd-client.h' l='223'>/* We need to have the following element aligned for the response
     header data types and their use in the &apos;struct dataset&apos; types
     defined in the XXXcache.c files.  */</doc>
<use f='glibc_src_2.23/nscd/aicache.c' l='414' u='r' c='addhstaiX'/>
<use f='glibc_src_2.23/nscd/connections.c' l='1194' u='r' c='handle_request'/>
<use f='glibc_src_2.23/nscd/connections.c' l='1195' u='r' c='handle_request'/>
<use f='glibc_src_2.23/nscd/connections.c' l='1201' u='r' c='handle_request'/>
<use f='glibc_src_2.23/nscd/connections.c' l='1213' u='r' c='handle_request'/>
<use f='glibc_src_2.23/nscd/grpcache.c' l='270' u='r' c='cache_addgr'/>
<use f='glibc_src_2.23/nscd/hstcache.c' l='309' u='r' c='cache_addhst'/>
<use f='glibc_src_2.23/nscd/initgrcache.c' l='315' u='r' c='addinitgroupsX'/>
<use f='glibc_src_2.23/nscd/netgroupcache.c' l='378' u='r' c='addgetnetgrentX'/>
<use f='glibc_src_2.23/nscd/netgroupcache.c' l='579' u='m' c='addinnetgrX'/>
<use f='glibc_src_2.23/nscd/nscd_getai.c' l='80' u='m' c='__nscd_getai'/>
<use f='glibc_src_2.23/nscd/nscd_getai.c' l='81' u='m' c='__nscd_getai'/>
<use f='glibc_src_2.23/nscd/nscd_getai.c' l='82' u='r' c='__nscd_getai'/>
<use f='glibc_src_2.23/nscd/nscd_getgr_r.c' l='114' u='m' c='nscd_getgr_r'/>
<use f='glibc_src_2.23/nscd/nscd_getgr_r.c' l='115' u='m' c='nscd_getgr_r'/>
<use f='glibc_src_2.23/nscd/nscd_getgr_r.c' l='119' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.23/nscd/nscd_gethst_r.c' l='179' u='m' c='nscd_gethst_r'/>
<use f='glibc_src_2.23/nscd/nscd_gethst_r.c' l='180' u='m' c='nscd_gethst_r'/>
<use f='glibc_src_2.23/nscd/nscd_gethst_r.c' l='185' u='r' c='nscd_gethst_r'/>
<use f='glibc_src_2.23/nscd/nscd_getpw_r.c' l='109' u='m' c='nscd_getpw_r'/>
<use f='glibc_src_2.23/nscd/nscd_getpw_r.c' l='110' u='m' c='nscd_getpw_r'/>
<use f='glibc_src_2.23/nscd/nscd_getpw_r.c' l='111' u='r' c='nscd_getpw_r'/>
<use f='glibc_src_2.23/nscd/nscd_getserv_r.c' l='124' u='m' c='nscd_getserv_r'/>
<use f='glibc_src_2.23/nscd/nscd_getserv_r.c' l='125' u='m' c='nscd_getserv_r'/>
<use f='glibc_src_2.23/nscd/nscd_getserv_r.c' l='131' u='r' c='nscd_getserv_r'/>
<use f='glibc_src_2.23/nscd/nscd_initgroups.c' l='61' u='m' c='__nscd_getgrouplist'/>
<use f='glibc_src_2.23/nscd/nscd_initgroups.c' l='62' u='m' c='__nscd_getgrouplist'/>
<use f='glibc_src_2.23/nscd/nscd_initgroups.c' l='63' u='r' c='__nscd_getgrouplist'/>
<use f='glibc_src_2.23/nscd/nscd_netgroup.c' l='70' u='m' c='__nscd_setnetgrent'/>
<use f='glibc_src_2.23/nscd/nscd_netgroup.c' l='71' u='m' c='__nscd_setnetgrent'/>
<use f='glibc_src_2.23/nscd/nscd_netgroup.c' l='224' u='m' c='__nscd_innetgr'/>
<use f='glibc_src_2.23/nscd/pwdcache.c' l='254' u='r' c='cache_addpw'/>
<use f='glibc_src_2.23/nscd/servicescache.c' l='243' u='r' c='cache_addserv'/>
