<dec f='glibc_src_2.29/intl/loadinfo.h' l='64' type='const void *'/>
<offset>128</offset>
<use f='glibc_src_2.29/intl/l10nflist.c' l='258' u='w' c='_nl_make_l10nflist'/>
<use f='glibc_src_2.29/intl/dcigettext.c' l='888' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.29/intl/dcigettext.c' l='891' u='r' c='_nl_find_msg'/>
<use f='glibc_src_2.29/intl/dcigettext.c' l='1402' u='r' c='plural_lookup'/>
<use f='glibc_src_2.29/intl/finddomain.c' l='104' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.29/intl/finddomain.c' l='112' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.29/intl/finddomain.c' l='160' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.29/intl/finddomain.c' l='167' u='r' c='_nl_find_domain'/>
<use f='glibc_src_2.29/intl/finddomain.c' l='196' u='r' c='_nl_finddomain_subfreeres'/>
<use f='glibc_src_2.29/intl/finddomain.c' l='197' u='r' c='_nl_finddomain_subfreeres'/>
<use f='glibc_src_2.29/intl/loadmsgcat.c' l='786' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.29/intl/loadmsgcat.c' l='884' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.29/intl/loadmsgcat.c' l='1245' u='w' c='_nl_load_domain'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='235' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='242' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='283' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='305' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='313' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='320' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='323' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='325' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='327' u='r' c='_nl_find_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='345' u='r' c='_nl_remove_locale'/>
<use f='glibc_src_2.29/locale/findlocale.c' l='351' u='w' c='_nl_remove_locale'/>
<use f='glibc_src_2.29/locale/loadlocale.c' l='176' u='w' c='_nl_load_locale'/>
<use f='glibc_src_2.29/locale/loadlocale.c' l='283' u='w' c='_nl_load_locale'/>
<use f='glibc_src_2.29/locale/setlocale.c' l='492' u='r' c='free_category'/>
