<dec f='glibc_src_2.30/inet/netgroup.h' l='53' type='char *'/>
<offset>256</offset>
<doc f='glibc_src_2.30/inet/netgroup.h' l='51'>/* Room for the data kept between the calls to the netgroup
     functions.  We must avoid global variables.  */</doc>
<use f='glibc_src_2.30/inet/getnetgrent_r.c' l='131' u='r' c='__internal_setnetgrent_reuse'/>
<use f='glibc_src_2.30/inet/getnetgrent_r.c' l='131' u='r' c='__internal_setnetgrent_reuse'/>
<use f='glibc_src_2.30/inet/getnetgrent_r.c' l='243' u='r' c='nscd_getnetgrent'/>
<use f='glibc_src_2.30/inet/getnetgrent_r.c' l='425' u='r' c='innetgr'/>
<use f='glibc_src_2.30/inet/getnetgrent_r.c' l='425' u='r' c='innetgr'/>
<use f='glibc_src_2.30/nscd/nscd_netgroup.c' l='115' u='w' c='__nscd_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_db/db-netgrp.c' l='72' u='w' c='_nss_db_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_db/db-netgrp.c' l='73' u='r' c='_nss_db_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_db/db-netgrp.c' l='78' u='r' c='_nss_db_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_db/db-netgrp.c' l='99' u='r' c='_nss_db_endnetgrent'/>
<use f='glibc_src_2.30/nss/nss_db/db-netgrp.c' l='100' u='w' c='_nss_db_endnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='77' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='37' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='38' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='41' u='w' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='41' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='43' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='50' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='37' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='38' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='41' u='w' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='41' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='43' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='50' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='137' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='160' u='r' c='__GI__nss_files_endnetgrent'/>
<use f='glibc_src_2.30/nss/nss_files/files-netgrp.c' l='161' u='w' c='__GI__nss_files_endnetgrent'/>
