<dec f='glibc_src_2.31/locale/programs/locfile.h' l='35' type='struct obstack'/>
<offset>192</offset>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='559' u='a' c='record_offset'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='574' u='a' c='init_locale_data'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='582' u='a' c='align_locale_data'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='583' u='a' c='align_locale_data'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='584' u='a' c='align_locale_data'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='599' u='a' c='add_locale_raw_data'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='609' u='a' c='add_locale_raw_obstack'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='617' u='a' c='add_locale_string'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='634' u='a' c='add_locale_uint32'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='645' u='a' c='add_locale_uint32_array'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='646' u='a' c='add_locale_uint32_array'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='654' u='a' c='add_locale_char'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='717' u='a' c='write_locale_data'/>
<use f='glibc_src_2.31/locale/programs/locfile.c' l='718' u='a' c='write_locale_data'/>
