<dec f='glibc_src_2.28/support/xmemstream.h' l='30' type='FILE *'/>
<use f='glibc_src_2.28/support/support_capture_subprocess.c' l='49' u='r' c='transfer'/>
<offset>0</offset>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='223' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='225' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='229' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='234' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='235' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='236' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_addrinfo.c' l='237' u='r' c='support_format_addrinfo'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='125' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='130' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='136' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='144' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='149' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='153' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='160' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='174' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='184' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='190' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='199' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='201' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='204' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='213' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_dns_packet.c' l='215' u='r' c='support_format_dns_packet'/>
<use f='glibc_src_2.28/support/support_format_hostent.c' l='60' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.28/support/support_format_hostent.c' l='62' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.28/support/support_format_hostent.c' l='68' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.28/support/support_format_hostent.c' l='70' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.28/support/support_format_hostent.c' l='75' u='r' c='support_format_hostent'/>
<use f='glibc_src_2.28/support/support_format_netent.c' l='42' u='r' c='support_format_netent'/>
<use f='glibc_src_2.28/support/support_format_netent.c' l='44' u='r' c='support_format_netent'/>
<use f='glibc_src_2.28/support/support_format_netent.c' l='46' u='r' c='support_format_netent'/>
<use f='glibc_src_2.28/support/support_format_netent.c' l='49' u='r' c='support_format_netent'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='38' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='39' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='42' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='43' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='46' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='47' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='50' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='51' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='54' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='55' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='58' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='59' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='62' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='63' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='68' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='69' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='75' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/support_quote_blob.c' l='77' u='r' c='support_quote_blob'/>
<use f='glibc_src_2.28/support/xmemstream.c' l='31' u='w' c='xopen_memstream'/>
<use f='glibc_src_2.28/support/xmemstream.c' l='32' u='r' c='xopen_memstream'/>
<use f='glibc_src_2.28/support/xmemstream.c' l='40' u='r' c='xfclose_memstream'/>
<use f='glibc_src_2.28/support/xmemstream.c' l='41' u='w' c='xfclose_memstream'/>
