<dec f='glibc_src_2.24/sysdeps/nptl/internaltypes.h' l='103' type='unsigned int'/>
<offset>128</offset>
<use f='glibc_src_2.24/nptl/pthread_barrier_destroy.c' l='45' u='a' c='pthread_barrier_destroy'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_destroy.c' l='45' u='a' c='pthread_barrier_destroy'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_destroy.c' l='45' u='a' c='pthread_barrier_destroy'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_init.c' l='52' u='w' c='__pthread_barrier_init'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_wait.c' l='199' u='a' c='__pthread_barrier_wait'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_wait.c' l='199' u='a' c='__pthread_barrier_wait'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_wait.c' l='199' u='a' c='__pthread_barrier_wait'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_wait.c' l='210' u='a' c='__pthread_barrier_wait'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_wait.c' l='210' u='a' c='__pthread_barrier_wait'/>
<use f='glibc_src_2.24/nptl/pthread_barrier_wait.c' l='210' u='a' c='__pthread_barrier_wait'/>
