<dec f='glibc_src_2.23/nis/rpcsvc/ypclnt.h' l='57' type='char *'/>
<offset>64</offset>
<use f='glibc_src_2.23/nis/nss_nis/nis-ethers.c' l='111' u='w' c='internal_nis_setetherent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-grp.c' l='94' u='w' c='internal_nis_setgrent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-initgroups.c' l='48' u='w' c='internal_setgrent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-proto.c' l='95' u='w' c='internal_nis_setprotoent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-pwd.c' l='152' u='w' c='internal_nis_setpwent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-rpc.c' l='68' u='w' c='internal_nis_setrpcent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-service.c' l='152' u='w' c='internal_nis_setservent'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-service.c' l='335' u='w' c='_nss_nis_getservbyname_r'/>
<use f='glibc_src_2.23/nis/nss_nis/nis-service.c' l='423' u='w' c='_nss_nis_getservbyport_r'/>
<use f='glibc_src_2.23/nis/yp_xdr.c' l='319' u='r' c='xdr_ypall'/>
<use f='glibc_src_2.23/nis/ypclnt.c' l='753' u='r' c='yp_all'/>
